"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.135832600E-1,6.505444210E1,2.545720930E1,1.571617599E1,NaN,NaN,7.180699921E1,2.472832918E0
2.272297551E0,6.505433470E1,2.545646217E1,3.589608159E1,8.299999833E-1,3.209999847E1,6.203547478E0,1.010097408E1
2.931801822E0,6.505433894E1,2.545646848E1,3.594216215E1,8.299999833E-1,3.209999847E1,6.398552418E0,1.010097408E1
3.931527447E0,6.505416825E1,2.545645140E1,-3.369296350E0,8.700000048E-1,2.850000000E1,4.514050007E0,5.992606640E0
4.670516613E0,6.505420194E1,2.545644452E1,-3.145006865E-1,8.100000024E-1,2.839999962E1,3.790092468E0,4.487350941E0
5.670404946E0,6.505425083E1,2.545648877E1,5.211424834E0,8.600000143E-1,1.310000038E1,3.790092468E0,3.660993099E0
6.670864268E0,6.505426530E1,2.545649393E1,7.204644821E0,8.700000048E-1,8.899999619E0,3.790092468E0,3.625859022E0
7.670075674E0,6.505427879E1,2.545649637E1,8.914051426E0,7.799999714E-1,8.000000119E-1,3.790092468E0,3.270040274E0
8.670698538E0,6.505429076E1,2.545649542E1,8.202742933E0,8.999999762E-1,3.557000122E2,3.790092468E0,2.931118727E0
9.670310517E0,6.505430433E1,2.545649800E1,9.764444443E0,8.199999928E-1,5.000000000E0,3.790092468E0,2.593126535E0
1.067054395E1,6.505431603E1,2.545650398E1,1.005130574E1,8.000000119E-1,1.039999962E1,3.790092468E0,2.500000000E0
1.167093093E1,6.505432689E1,2.545650618E1,1.068863083E1,7.200000286E-1,3.546000061E2,3.790092468E0,2.500000000E0
1.267080317E1,6.505433575E1,2.545650347E1,1.094912512E1,7.099999785E-1,3.447000122E2,3.790092468E0,2.500000000E0
1.367007338E1,6.505434714E1,2.545650220E1,1.129299260E1,9.300000072E-1,3.590000000E2,3.790092468E0,2.500000000E0
1.467052546E1,6.505435323E1,2.545650816E1,1.050588148E1,5.199999809E-1,1.550000000E1,3.790092468E0,2.500000000E0
1.567054072E1,6.505436049E1,2.545651052E1,1.068056151E1,8.000000119E-1,3.571000061E2,3.790092468E0,2.500000000E0
1.667090109E1,6.505436754E1,2.545650924E1,1.086433547E1,6.100000143E-1,3.506000061E2,3.790092468E0,2.500000000E0
1.767052676E1,6.505437088E1,2.545651332E1,1.127400257E1,2.099999934E-1,2.200000048E0,3.790092468E0,2.500000000E0
1.867040572E1,6.505437611E1,2.545654470E1,1.228889644E1,1.440000057E0,6.270000076E1,3.790092468E0,2.500000000E0
1.967075682E1,6.505437900E1,2.545656366E1,1.257124595E1,5.299999714E-1,4.809999847E1,3.790092468E0,2.500000000E0
2.067049421E1,6.505438224E1,2.545656851E1,1.199714852E1,5.000000000E-1,3.502000122E2,3.790092468E0,2.500000000E0
2.167034484E1,6.505439154E1,2.545656242E1,1.200495674E1,1.120000005E0,3.402000122E2,3.790092468E0,2.500000000E0
2.267032036E1,6.505440326E1,2.545655357E1,1.189911626E1,1.100000024E0,3.411000061E2,3.790092468E0,2.500000000E0
2.367078608E1,6.505441005E1,2.545654564E1,1.159595114E1,4.199999869E-1,3.208999939E2,3.790092468E0,2.500000000E0
2.467007661E1,6.505441938E1,2.545653232E1,1.203991580E1,8.999999762E-1,3.238999939E2,3.790092468E0,2.500000000E0
2.567034619E1,6.505443190E1,2.545652382E1,1.250194613E1,9.300000072E-1,3.361000061E2,3.790092468E0,2.500000000E0
2.667037025E1,6.505444345E1,2.545651494E1,1.213060278E1,8.399999738E-1,3.341000061E2,3.790092468E0,2.500000000E0
2.767031483E1,6.505445452E1,2.545650229E1,1.202537249E1,8.799999952E-1,3.242000122E2,3.790092468E0,2.500000000E0
2.867091963E1,6.505446819E1,2.545649000E1,1.240128137E1,1.049999952E0,3.315000000E2,3.790092468E0,2.500000000E0
2.967011114E1,6.505448383E1,2.545647787E1,1.230978226E1,9.399999976E-1,3.335000000E2,3.790092468E0,2.500000000E0
3.067080608E1,6.505449510E1,2.545646702E1,1.287905160E1,9.399999976E-1,3.325000000E2,3.790092468E0,2.500000000E0
3.167090577E1,6.505450752E1,2.545645150E1,1.282588347E1,9.800000191E-1,3.208999939E2,3.790092468E0,2.500000000E0
3.266996431E1,6.505451805E1,2.545643535E1,1.217628047E1,9.700000286E-1,3.260000000E2,3.790092468E0,2.500000000E0
3.367007926E1,6.505453012E1,2.545642484E1,1.183771261E1,9.900000095E-1,3.322000122E2,3.790092468E0,2.500000000E0
3.467075936E1,6.505454096E1,2.545641745E1,1.252508552E1,9.499999881E-1,3.348999939E2,3.790092468E0,2.500000000E0
3.567048124E1,6.505455306E1,2.545640918E1,1.292626399E1,9.900000095E-1,3.382999878E2,3.790092468E0,2.500000000E0
3.667025092E1,6.505456449E1,2.545639907E1,1.331291615E1,1.009999990E0,3.326000061E2,3.790092468E0,2.500000000E0
3.767050113E1,6.505457667E1,2.545638954E1,1.354459983E1,1.009999990E0,3.357000122E2,3.790092468E0,2.500000000E0
3.867049405E1,6.505458764E1,2.545637995E1,1.420340799E1,9.800000191E-1,3.338999939E2,3.790092468E0,2.500000000E0
3.967072493E1,6.505459846E1,2.545636955E1,1.450125421E1,1.009999990E0,3.365000000E2,3.790092468E0,2.500000000E0
4.067030478E1,6.505460973E1,2.545635775E1,1.446560402E1,1.019999981E0,3.323999939E2,3.790092468E0,2.500000000E0
4.167048290E1,6.505462043E1,2.545634658E1,1.469875294E1,1.029999971E0,3.375000000E2,3.790092468E0,2.500000000E0
4.267024540E1,6.505463050E1,2.545633736E1,1.483522263E1,9.599999785E-1,3.390000000E2,3.790092468E0,2.500000000E0
4.367044561E1,6.505463737E1,2.545632672E1,1.461799468E1,7.599999905E-1,3.272999878E2,3.790092468E0,2.500000000E0
4.467056092E1,6.505464775E1,2.545631463E1,1.523224715E1,1.129999995E0,3.341000061E2,3.790092468E0,2.500000000E0
4.567044212E1,6.505465647E1,2.545630375E1,1.473126601E1,1.100000024E0,3.351000061E2,3.790092468E0,2.500000000E0
4.667001082E1,6.505466479E1,2.545629559E1,1.462530486E1,1.039999962E0,3.396000061E2,3.790092468E0,2.500000000E0
4.767079337E1,6.505467443E1,2.545628857E1,1.500884526E1,1.070000052E0,3.428999939E2,3.790092468E0,2.500000000E0
4.867065858E1,6.505468501E1,2.545628164E1,1.501042730E1,1.070000052E0,3.408999939E2,3.790092468E0,2.500000000E0
4.967020899E1,6.505469524E1,2.545627391E1,1.501670909E1,1.070000052E0,3.407999878E2,3.790092468E0,2.500000000E0
5.067068358E1,6.505470690E1,2.545626669E1,1.534366909E1,1.139999986E0,3.386000061E2,3.790092468E0,2.500000000E0
5.166993581E1,6.505471732E1,2.545625804E1,1.532004349E1,1.090000033E0,3.377999878E2,3.790092468E0,2.500000000E0
5.267050837E1,6.505472846E1,2.545624899E1,1.569100984E1,1.110000014E0,3.390000000E2,3.790092468E0,2.500000000E0
5.367063894E1,6.505473983E1,2.545624046E1,1.600008652E1,1.120000005E0,3.402999878E2,3.790092468E0,2.500000000E0
5.467047764E1,6.505475146E1,2.545623248E1,1.610091119E1,1.120000005E0,3.410000000E2,3.790092468E0,2.500000000E0
5.567084274E1,6.505476180E1,2.545622276E1,1.544300816E1,1.120000005E0,3.403999939E2,3.790092468E0,2.500000000E0
5.667085883E1,6.505477114E1,2.545621252E1,1.521888232E1,1.059999943E0,3.412000122E2,3.790092468E0,2.500000000E0
5.767009576E1,6.505478150E1,2.545620367E1,1.525439978E1,1.100000024E0,3.420000000E2,3.790092468E0,2.500000000E0
5.867077295E1,6.505479288E1,2.545619508E1,1.526702869E1,1.120000005E0,3.421000061E2,3.790092468E0,2.500000000E0
5.967077951E1,6.505480381E1,2.545618443E1,1.514916439E1,1.120000005E0,3.387999878E2,3.790092468E0,2.500000000E0
6.067007539E1,6.505481392E1,2.545617230E1,1.524376363E1,1.100000024E0,3.325000000E2,3.790092468E0,2.500000000E0
6.167021987E1,6.505482411E1,2.545616152E1,1.516105586E1,1.139999986E0,3.342000122E2,3.790092468E0,2.500000000E0
6.267085211E1,6.505483382E1,2.545614967E1,1.515909767E1,1.149999976E0,3.357999878E2,3.790092468E0,2.500000000E0
6.367018873E1,6.505484284E1,2.545613713E1,1.479599465E1,1.210000038E0,3.347000122E2,3.790092468E0,2.500000000E0
6.467070206E1,6.505485117E1,2.545612383E1,1.441641234E1,1.169999957E0,3.346000061E2,3.790092468E0,2.500000000E0
6.567074435E1,6.505485967E1,2.545611329E1,1.450387126E1,1.149999976E0,3.376000061E2,3.790092468E0,2.500000000E0
6.667027846E1,6.505486861E1,2.545610624E1,1.466054426E1,1.179999948E0,3.413999939E2,3.790092468E0,2.500000000E0
6.767003700E1,6.505487777E1,2.545609979E1,1.464021528E1,1.169999957E0,3.401000061E2,3.790092468E0,2.500000000E0
6.867036237E1,6.505488739E1,2.545608991E1,1.447565968E1,1.169999957E0,3.375000000E2,3.790092468E0,2.500000000E0
6.967058961E1,6.505489661E1,2.545607830E1,1.451062797E1,1.190000057E0,3.348999939E2,3.790092468E0,2.500000000E0
7.067032862E1,6.505490541E1,2.545606706E1,1.431921708E1,1.200000048E0,3.352999878E2,3.790092468E0,2.500000000E0
7.167042773E1,6.505491483E1,2.545605538E1,1.418218822E1,1.279999971E0,3.352000122E2,3.790092468E0,2.500000000E0
7.267079669E1,6.505492349E1,2.545604422E1,1.415532817E1,1.230000019E0,3.350000000E2,3.790092468E0,2.500000000E0
7.367005393E1,6.505493246E1,2.545603407E1,1.418187386E1,1.169999957E0,3.350000000E2,3.790092468E0,2.500000000E0
7.467031091E1,6.505494267E1,2.545602362E1,1.430564805E1,1.220000029E0,3.352000122E2,3.790092468E0,2.500000000E0
7.567045497E1,6.505495376E1,2.545601359E1,1.468253473E1,1.240000010E0,3.372999878E2,3.790092468E0,2.500000000E0
7.667091471E1,6.505496523E1,2.545600361E1,1.485574694E1,1.220000029E0,3.402000122E2,3.790092468E0,2.500000000E0
7.766991893E1,6.505497572E1,2.545599490E1,1.467104952E1,1.200000048E0,3.392999878E2,3.790092468E0,2.500000000E0
7.867058091E1,6.505498690E1,2.545598630E1,1.473586356E1,1.250000000E0,3.393999939E2,3.790092468E0,2.500000000E0
7.967074075E1,6.505499808E1,2.545597744E1,1.472383431E1,1.220000029E0,3.417000122E2,3.790092468E0,2.500000000E0
8.067049835E1,6.505500867E1,2.545597241E1,1.459516752E1,1.179999948E0,3.466000061E2,3.790092468E0,2.500000000E0
8.167028388E1,6.505501887E1,2.545596802E1,1.448011179E1,1.190000057E0,3.466000061E2,3.790092468E0,2.500000000E0
8.267020179E1,6.505502952E1,2.545596172E1,1.443481886E1,1.200000048E0,3.426000061E2,3.790092468E0,2.500000000E0
8.366994294E1,6.505503975E1,2.545595357E1,1.442016555E1,1.259999990E0,3.416000061E2,3.790092468E0,2.500000000E0
8.467068346E1,6.505505004E1,2.545594632E1,1.443779990E1,1.200000048E0,3.440000000E2,3.790092468E0,2.500000000E0
8.567042314E1,6.505506032E1,2.545594072E1,1.459911120E1,1.210000038E0,3.465000000E2,3.790092468E0,2.500000000E0
8.667033794E1,6.505507043E1,2.545593682E1,1.446989539E1,1.230000019E0,3.488999939E2,3.790092468E0,2.500000000E0
8.766996913E1,6.505508029E1,2.545593285E1,1.432151464E1,1.200000048E0,3.501000061E2,3.790092468E0,2.500000000E0
8.867082158E1,6.505509052E1,2.545592933E1,1.444028468E1,1.230000019E0,3.508999939E2,3.790092468E0,2.500000000E0
8.967067471E1,6.505510085E1,2.545592626E1,1.439474808E1,1.230000019E0,3.525000000E2,3.790092468E0,2.500000000E0
9.066997741E1,6.505511101E1,2.545592651E1,1.409481737E1,1.179999948E0,3.581000061E2,3.790092468E0,2.500000000E0
9.167071023E1,6.505512081E1,2.545593086E1,1.390407913E1,1.250000000E0,5.699999809E0,3.790092468E0,2.500000000E0
9.267031616E1,6.505513079E1,2.545593954E1,1.374056297E1,1.240000010E0,1.269999981E1,3.790092468E0,2.500000000E0
9.367015377E1,6.505513989E1,2.545595507E1,1.357826859E1,1.230000019E0,2.000000000E1,3.790092468E0,2.500000000E0
9.466983252E1,6.505514696E1,2.545597669E1,1.349336823E1,1.200000048E0,3.500000000E1,3.790092468E0,2.500000000E0
9.566997142E1,6.505515017E1,2.545600552E1,1.327095795E1,1.169999957E0,5.829999924E1,3.790092468E0,2.500000000E0
9.667079705E1,6.505514843E1,2.545603931E1,1.261709262E1,1.240000010E0,7.680000305E1,3.790092468E0,2.500000000E0
9.766990845E1,6.505514488E1,2.545607628E1,1.211496173E1,1.289999962E0,8.350000000E1,3.790092468E0,2.500000000E0
9.866994725E1,6.505514059E1,2.545611339E1,1.151303867E1,1.309999943E0,8.440000153E1,3.790092468E0,2.500000000E0
9.967080455E1,6.505513707E1,2.545614971E1,1.133701854E1,1.330000043E0,8.530000305E1,3.790092468E0,2.500000000E0
1.006706798E2,6.505513238E1,2.545618672E1,1.110716594E1,1.299999952E0,8.990000153E1,3.790092468E0,2.500000000E0
1.016704222E2,6.505512837E1,2.545622153E1,1.098369711E1,1.269999981E0,9.190000153E1,3.790092468E0,2.500000000E0
1.026708444E2,6.505512506E1,2.545625633E1,1.048919529E1,1.289999962E0,9.180000305E1,3.790092468E0,2.500000000E0
1.036703092E2,6.505512247E1,2.545628556E1,1.007220724E1,1.139999986E0,8.759999847E1,3.790092468E0,2.500000000E0
1.046699913E2,6.505512086E1,2.545631509E1,9.932806735E0,1.240000010E0,8.740000153E1,3.790092468E0,2.500000000E0
1.056708666E2,6.505511936E1,2.545634414E1,9.758066777E0,1.250000000E0,8.880000305E1,3.790092468E0,2.500000000E0
1.066707048E2,6.505511782E1,2.545637564E1,9.772841256E0,1.330000043E0,9.169999695E1,3.790092468E0,2.500000000E0
1.076705698E2,6.505511600E1,2.545640653E1,9.452960018E0,1.279999971E0,9.109999847E1,3.790092468E0,2.500000000E0
1.086703766E2,6.505511426E1,2.545643905E1,9.384604802E0,1.309999943E0,9.000000000E1,3.790092468E0,2.500000000E0
1.096699514E2,6.505511281E1,2.545647026E1,9.164821110E0,1.309999943E0,9.050000000E1,3.790092468E0,2.500000000E0
1.106706711E2,6.505511184E1,2.545650233E1,9.176787810E0,1.299999952E0,8.840000153E1,3.790092468E0,2.500000000E0
1.116707005E2,6.505511084E1,2.545653503E1,9.104831249E0,1.309999943E0,8.780000305E1,3.790092468E0,2.500000000E0
1.126706318E2,6.505510954E1,2.545656707E1,8.981238993E0,1.330000043E0,9.000000000E1,3.790092468E0,2.500000000E0
1.136701145E2,6.505510746E1,2.545660146E1,8.873638504E0,1.409999967E0,8.880000305E1,3.790092468E0,2.500000000E0
1.146705825E2,6.505510651E1,2.545663746E1,8.953842921E0,1.480000019E0,9.040000153E1,3.790092468E0,2.500000000E0
1.156700430E2,6.505510521E1,2.545667257E1,8.789052262E0,1.429999948E0,9.090000153E1,3.790092468E0,2.500000000E0
1.166706600E2,6.505510369E1,2.545670786E1,8.616082998E0,1.409999967E0,9.130000305E1,3.790092468E0,2.500000000E0
1.176701668E2,6.505510148E1,2.545674357E1,8.564451938E0,1.450000048E0,9.359999847E1,3.790092468E0,2.500000000E0
1.186707678E2,6.505509849E1,2.545677844E1,8.593936817E0,1.470000029E0,9.390000153E1,3.790092468E0,2.500000000E0
1.196703839E2,6.505509714E1,2.545681254E1,8.632637280E0,1.480000019E0,9.080000305E1,3.790092468E0,2.500000000E0
1.206700619E2,6.505509727E1,2.545684523E1,8.648692971E0,1.490000010E0,8.859999847E1,3.790092468E0,2.500000000E0
1.216708079E2,6.505509798E1,2.545687640E1,8.445204816E0,1.429999948E0,8.669999695E1,3.790092468E0,2.500000000E0
1.226701286E2,6.505509887E1,2.545690701E1,8.394609598E0,1.450000048E0,8.680000305E1,3.790092468E0,2.500000000E0
1.236699376E2,6.505509941E1,2.545694082E1,8.335408901E0,1.519999981E0,8.650000000E1,3.790092468E0,2.500000000E0
1.246707131E2,6.505509973E1,2.545697316E1,8.181786746E0,1.529999971E0,8.759999847E1,3.790092468E0,2.500000000E0
1.256704707E2,6.505509896E1,2.545700665E1,8.183621683E0,1.549999952E0,9.140000153E1,3.790092468E0,2.500000000E0
1.266701394E2,6.505509833E1,2.545704128E1,8.194550926E0,1.580000043E0,8.980000305E1,3.790092468E0,2.500000000E0
1.276704967E2,6.505509859E1,2.545707695E1,8.267308545E0,1.590000033E0,8.750000000E1,3.790092468E0,2.500000000E0
1.286702418E2,6.505509830E1,2.545711218E1,8.387307543E0,1.519999981E0,8.900000000E1,3.790092468E0,2.500000000E0
1.296699347E2,6.505509840E1,2.545714450E1,8.113018968E0,1.509999990E0,9.050000000E1,3.790092468E0,2.500000000E0
1.306705609E2,6.505509829E1,2.545717792E1,8.100998660E0,1.580000043E0,9.069999695E1,3.790092468E0,2.500000000E0
1.316707345E2,6.505509920E1,2.545720881E1,7.800891745E0,1.529999971E0,8.950000000E1,3.790092468E0,2.500000000E0
1.326705203E2,6.505509961E1,2.545724108E1,7.890921891E0,1.590000033E0,9.090000153E1,3.790092468E0,2.500000000E0
1.336707077E2,6.505509945E1,2.545727433E1,7.902033908E0,1.629999995E0,9.300000000E1,3.790092468E0,2.500000000E0
1.346704535E2,6.505509897E1,2.545730691E1,7.851256329E0,1.539999962E0,9.340000153E1,3.790092468E0,2.500000000E0
1.356705648E2,6.505509998E1,2.545733531E1,7.906312683E0,1.529999971E0,9.019999695E1,3.790092468E0,2.500000000E0
1.366701539E2,6.505510200E1,2.545736085E1,7.772342458E0,1.450000048E0,8.940000153E1,3.790092468E0,2.500000000E0
1.376705665E2,6.505510334E1,2.545739042E1,7.852423223E0,1.549999952E0,8.859999847E1,3.790092468E0,2.500000000E0
1.386701168E2,6.505510569E1,2.545741870E1,7.741646521E0,1.509999990E0,8.669999695E1,3.790092468E0,2.500000000E0
1.396705710E2,6.505510820E1,2.545744527E1,7.718638130E0,1.509999990E0,8.600000000E1,3.790092468E0,2.500000000E0
1.406702932E2,6.505510944E1,2.545747399E1,7.843091401E0,1.440000057E0,8.909999847E1,3.790092468E0,2.500000000E0
1.416700709E2,6.505510939E1,2.545750567E1,7.799393637E0,1.529999971E0,9.159999847E1,3.790092468E0,2.500000000E0
1.426707787E2,6.505510964E1,2.545753758E1,7.590656718E0,1.539999962E0,9.009999847E1,3.790092468E0,2.500000000E0
1.436699864E2,6.505511001E1,2.545757053E1,7.493858340E0,1.580000043E0,9.040000153E1,3.790092468E0,2.500000000E0
1.446707035E2,6.505510998E1,2.545760117E1,7.382533504E0,1.509999990E0,9.130000305E1,3.790092468E0,2.500000000E0
1.456705130E2,6.505511020E1,2.545763171E1,7.292692934E0,1.480000019E0,9.200000000E1,3.790092468E0,2.500000000E0
1.466703210E2,6.505511006E1,2.545766093E1,7.391084786E0,1.429999948E0,9.109999847E1,3.790092468E0,2.500000000E0
1.476701129E2,6.505510927E1,2.545769205E1,7.670873579E0,1.480000019E0,9.069999695E1,3.790092468E0,2.500000000E0
1.486708508E2,6.505510898E1,2.545772431E1,7.647927923E0,1.500000000E0,9.140000153E1,3.790092468E0,2.500000000E0
1.496705783E2,6.505510780E1,2.545775902E1,7.811628385E0,1.559999943E0,9.400000000E1,3.790092468E0,2.500000000E0
1.506706740E2,6.505510692E1,2.545779398E1,7.822435690E0,1.559999943E0,9.230000305E1,3.790092468E0,2.500000000E0
1.516702561E2,6.505510620E1,2.545782767E1,7.682363890E0,1.529999971E0,9.159999847E1,3.790092468E0,2.500000000E0
1.526702775E2,6.505510657E1,2.545785920E1,7.702935966E0,1.509999990E0,8.980000305E1,3.790092468E0,2.500000000E0
1.536700417E2,6.505510728E1,2.545789073E1,7.720456151E0,1.490000010E0,8.869999695E1,3.790092468E0,2.500000000E0
1.546699172E2,6.505510712E1,2.545792392E1,7.787659470E0,1.519999981E0,9.140000153E1,3.790092468E0,2.500000000E0
1.556703932E2,6.505510711E1,2.545795591E1,7.996097954E0,1.509999990E0,9.119999695E1,3.790092468E0,2.500000000E0
1.566707273E2,6.505510716E1,2.545798272E1,7.878730196E0,1.409999967E0,9.130000305E1,3.790092468E0,2.500000000E0
1.576706071E2,6.505510713E1,2.545801220E1,8.009165490E0,1.470000029E0,8.940000153E1,3.790092468E0,2.500000000E0
1.586698388E2,6.505510766E1,2.545804022E1,7.944043768E0,1.370000005E0,8.890000153E1,3.790092468E0,2.500000000E0
1.596703084E2,6.505510780E1,2.545806980E1,7.918229006E0,1.500000000E0,9.190000153E1,3.790092468E0,2.500000000E0
1.606707953E2,6.505510719E1,2.545809881E1,8.101459886E0,1.419999957E0,9.390000153E1,3.790092468E0,2.500000000E0
1.616708003E2,6.505510613E1,2.545812765E1,8.144493168E0,1.389999986E0,9.290000153E1,3.790092468E0,2.500000000E0
1.626704892E2,6.505510635E1,2.545815850E1,8.152675093E0,1.450000048E0,8.940000153E1,3.790092468E0,2.500000000E0
1.636702155E2,6.505510722E1,2.545818904E1,8.165190227E0,1.440000057E0,8.709999847E1,3.790092468E0,2.500000000E0
1.646699586E2,6.505510867E1,2.545822210E1,8.153840659E0,1.470000029E0,8.609999847E1,3.790092468E0,2.500000000E0
1.656708442E2,6.505510996E1,2.545825406E1,8.193638497E0,1.509999990E0,8.369999695E1,3.790092468E0,2.500000000E0
1.666708633E2,6.505511188E1,2.545828547E1,8.262427729E0,1.480000019E0,8.330000305E1,3.790092468E0,2.500000000E0
1.676705218E2,6.505511297E1,2.545831726E1,8.271341838E0,1.470000029E0,8.480000305E1,3.790092468E0,2.500000000E0
1.686701766E2,6.505511357E1,2.545834968E1,8.302534036E0,1.480000019E0,8.459999847E1,3.790092468E0,2.500000000E0
1.696708557E2,6.505511527E1,2.545838058E1,8.383896542E0,1.490000010E0,8.069999695E1,3.790092468E0,2.500000000E0
1.706729895E2,6.505511817E1,2.545839818E1,8.350572100E0,6.999999881E-1,7.359999847E1,3.790092468E0,2.500000000E0
1.716706114E2,6.505513285E1,2.545838773E1,8.168253254E0,1.210000038E0,4.270000076E1,3.790092468E0,2.500000000E0
1.726703802E2,6.505514171E1,2.545839326E1,7.987464262E0,9.599999785E-1,2.939999962E1,3.790092468E0,2.500000000E0
1.736701683E2,6.505515579E1,2.545839587E1,8.062349194E0,1.500000000E0,1.939999962E1,3.790092468E0,2.500000000E0
1.746699853E2,6.505517042E1,2.545839568E1,8.069240449E0,1.419999957E0,1.269999981E1,3.790092468E0,2.500000000E0
1.756707583E2,6.505518582E1,2.545838972E1,8.228230396E0,1.519999981E0,2.599999905E0,3.790092468E0,2.500000000E0
1.766706247E2,6.505520063E1,2.545837709E1,8.324475718E0,1.519999981E0,3.550000000E2,3.790092468E0,2.500000000E0
1.776707407E2,6.505521453E1,2.545836348E1,8.620367285E0,1.460000038E0,3.506000061E2,3.790092468E0,2.500000000E0
1.786704724E2,6.505522753E1,2.545834847E1,8.773497822E0,1.429999948E0,3.472000122E2,3.790092468E0,2.500000000E0
1.796703011E2,6.505524067E1,2.545833345E1,8.990410041E0,1.460000038E0,3.448999939E2,3.790092468E0,2.500000000E0
1.806700846E2,6.505525420E1,2.545831840E1,9.345139488E0,1.500000000E0,3.427999878E2,3.790092468E0,2.500000000E0
1.816707432E2,6.505526672E1,2.545830351E1,9.506998251E0,1.409999967E0,3.408999939E2,3.790092468E0,2.500000000E0
1.826708008E2,6.505527978E1,2.545828857E1,9.820162950E0,1.450000048E0,3.406000061E2,3.790092468E0,2.500000000E0
1.836706827E2,6.505529304E1,2.545827382E1,1.002755367E1,1.470000029E0,3.376000061E2,3.790092468E0,2.500000000E0
1.846705220E2,6.505530658E1,2.545825886E1,1.027370157E1,1.470000029E0,3.351000061E2,3.790092468E0,2.500000000E0
1.856702643E2,6.505531908E1,2.545824365E1,1.035987672E1,1.460000038E0,3.345000000E2,3.790092468E0,2.500000000E0
1.866699894E2,6.505533099E1,2.545822765E1,1.048755591E1,1.450000048E0,3.357000122E2,3.790092468E0,2.500000000E0
1.876701202E2,6.505534243E1,2.545821437E1,1.085620237E1,1.450000048E0,3.375000000E2,3.790092468E0,2.500000000E0
1.886706092E2,6.505535442E1,2.545820227E1,1.090014172E1,1.460000038E0,3.377999878E2,3.790092468E0,2.500000000E0
1.896708415E2,6.505536619E1,2.545818984E1,1.098180084E1,1.440000057E0,3.370000000E2,3.790092468E0,2.500000000E0
1.906705950E2,6.505537807E1,2.545817614E1,1.111942902E1,1.460000038E0,3.352000122E2,3.790092468E0,2.500000000E0
1.916706299E2,6.505539006E1,2.545816173E1,1.104843892E1,1.470000029E0,3.337000122E2,3.790092468E0,2.500000000E0
1.926702642E2,6.505540252E1,2.545814653E1,1.116970929E1,1.480000019E0,3.346000061E2,3.790092468E0,2.500000000E0
1.936703365E2,6.505541529E1,2.545813326E1,1.150545728E1,1.490000010E0,3.357999878E2,3.790092468E0,2.500000000E0
1.946709170E2,6.505542749E1,2.545811954E1,1.135365662E1,1.419999957E0,3.337000122E2,3.790092468E0,2.500000000E0
1.956705930E2,6.505543896E1,2.545810593E1,1.122974933E1,1.419999957E0,3.325000000E2,3.790092468E0,2.500000000E0
1.966702072E2,6.505545079E1,2.545809250E1,1.135938195E1,1.450000048E0,3.347000122E2,3.790092468E0,2.500000000E0
